"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","”N—î5ÎŠK‹‰","Œ³†","˜a—ïi”Nj","¼—ïi”Nj","lŒûi‘”j","lŒûi’jj","lŒûi—j"
"42"," ’·èŒ§","55`59Î","•½¬",22,2010,111526,54580,56946
"42"," ’·èŒ§","60`64Î","•½¬",22,2010,114474,55457,59017
"42"," ’·èŒ§","65`69Î","•½¬",22,2010,86751,39145,47606
"42"," ’·èŒ§","70`74Î","•½¬",22,2010,83797,36661,47136
"42"," ’·èŒ§","75`79Î","•½¬",22,2010,79288,32903,46385
"42"," ’·èŒ§","80`84Î","•½¬",22,2010,62187,22889,39298
"42"," ’·èŒ§","85ÎˆÈã","•½¬",22,2010,57267,14935,42332
"42"," ’·èŒ§","‘”","•½¬",27,2015,1377187,645763,731424
"42"," ’·èŒ§","0`4Î","•½¬",27,2015,55434,28406,27028
"42"," ’·èŒ§","5`9Î","•½¬",27,2015,59068,30248,28820
"42"," ’·èŒ§","10`14Î","•½¬",27,2015,63060,32276,30784
"42"," ’·èŒ§","15`19Î","•½¬",27,2015,64833,33081,31752
"42"," ’·èŒ§","20`24Î","•½¬",27,2015,54663,26912,27751
"42"," ’·èŒ§","25`29Î","•½¬",27,2015,58845,29152,29693
"42"," ’·èŒ§","30`34Î","•½¬",27,2015,69135,33949,35186
"42"," ’·èŒ§","35`39Î","•½¬",27,2015,77525,38079,39446
"42"," ’·èŒ§","40`44Î","•½¬",27,2015,88361,43269,45092
"42"," ’·èŒ§","45`49Î","•½¬",27,2015,82389,39397,42992
"42"," ’·èŒ§","50`54Î","•½¬",27,2015,85399,41043,44356
"42"," ’·èŒ§","55`59Î","•½¬",27,2015,94118,45502,48616
"42"," ’·èŒ§","60`64Î","•½¬",27,2015,109594,53325,56269
"42"," ’·èŒ§","65`69Î","•½¬",27,2015,110560,53022,57538
"42"," ’·èŒ§","70`74Î","•½¬",27,2015,81539,35904,45635
"42"," ’·èŒ§","75`79Î","•½¬",27,2015,75576,31635,43941
"42"," ’·èŒ§","80`84Î","•½¬",27,2015,65948,25206,40742
"42"," ’·èŒ§","85ÎˆÈã","•½¬",27,2015,71063,19614,51449
"43"," ŒF–{Œ§","‘”","º˜a",55,1980,1790327,850831,939496
"43"," ŒF–{Œ§","0`4Î","º˜a",55,1980,126547,64702,61845
"43"," ŒF–{Œ§","5`9Î","º˜a",55,1980,136847,70087,66760
"43"," ŒF–{Œ§","10`14Î","º˜a",55,1980,131633,67210,64423
"43"," ŒF–{Œ§","15`19Î","º˜a",55,1980,129592,66634,62958
"43"," ŒF–{Œ§","20`24Î","º˜a",55,1980,114689,54203,60486
"43"," ŒF–{Œ§","25`29Î","º˜a",55,1980,133527,64593,68934
"43"," ŒF–{Œ§","30`34Î","º˜a",55,1980,141679,70511,71168
"43"," ŒF–{Œ§","35`39Î","º˜a",55,1980,113591,54047,59544
"43"," ŒF–{Œ§","40`44Î","º˜a",55,1980,116783,54403,62380
"43"," ŒF–{Œ§","45`49Î","º˜a",55,1980,128278,60894,67384
"43"," ŒF–{Œ§","50`54Î","º˜a",55,1980,123255,58389,64866
"43"," ŒF–{Œ§","55`59Î","º˜a",55,1980,101450,43389,58061
"43"," ŒF–{Œ§","60`64Î","º˜a",55,1980,82234,34911,47323
"43"," ŒF–{Œ§","65`69Î","º˜a",55,1980,71577,30738,40839
"43"," ŒF–{Œ§","70`74Î","º˜a",55,1980,59086,25206,33880
"43"," ŒF–{Œ§","75`79Î","º˜a",55,1980,40987,16850,24137
"43"," ŒF–{Œ§","80`84Î","º˜a",55,1980,25288,9618,15670
"43"," ŒF–{Œ§","85ÎˆÈã","º˜a",55,1980,13113,4353,8760
"43"," ŒF–{Œ§","‘”","º˜a",60,1985,1837747,872932,964815
"43"," ŒF–{Œ§","0`4Î","º˜a",60,1985,119835,61407,58428
"43"," ŒF–{Œ§","5`9Î","º˜a",60,1985,129938,66450,63488
"43"," ŒF–{Œ§","10`14Î","º˜a",60,1985,139300,71446,67854
"43"," ŒF–{Œ§","15`19Î","º˜a",60,1985,123296,63070,60226
"43"," ŒF–{Œ§","20`24Î","º˜a",60,1985,108014,51308,56706
"43"," ŒF–{Œ§","25`29Î","º˜a",60,1985,118412,56652,61760
"43"," ŒF–{Œ§","30`34Î","º˜a",60,1985,136825,67637,69188
"43"," ŒF–{Œ§","35`39Î","º˜a",60,1985,144151,71923,72228
"43"," ŒF–{Œ§","40`44Î","º˜a",60,1985,113903,54168,59735
"43"," ŒF–{Œ§","45`49Î","º˜a",60,1985,115740,53706,62034
"43"," ŒF–{Œ§","50`54Î","º˜a",60,1985,126315,59673,66642
"43"," ŒF–{Œ§","55`59Î","º˜a",60,1985,121205,56965,64240
"43"," ŒF–{Œ§","60`64Î","º˜a",60,1985,98797,41802,56995
"43"," ŒF–{Œ§","65`69Î","º˜a",60,1985,77780,32426,45354
"43"," ŒF–{Œ§","70`74Î","º˜a",60,1985,64964,26892,38072
"43"," ŒF–{Œ§","75`79Î","º˜a",60,1985,49499,19755,29744
"43"," ŒF–{Œ§","80`84Î","º˜a",60,1985,29939,11133,18806
"43"," ŒF–{Œ§","85ÎˆÈã","º˜a",60,1985,19673,6424,13249
"43"," ŒF–{Œ§","‘”","•½¬",2,1990,1840326,869441,970885
"43"," ŒF–{Œ§","0`4Î","•½¬",2,1990,103394,52708,50686
"43"," ŒF–{Œ§","5`9Î","•½¬",2,1990,121117,62192,58925
"43"," ŒF–{Œ§","10`14Î","•½¬",2,1990,131123,67171,63952
"43"," ŒF–{Œ§","15`19Î","•½¬",2,1990,129165,66409,62756
"43"," ŒF–{Œ§","20`24Î","•½¬",2,1990,99156,46598,52558
"43"," ŒF–{Œ§","25`29Î","•½¬",2,1990,105343,49065,56278
"43"," ŒF–{Œ§","30`34Î","•½¬",2,1990,117795,57110,60685
"43"," ŒF–{Œ§","35`39Î","•½¬",2,1990,136857,67426,69431
"43"," ŒF–{Œ§","40`44Î","•½¬",2,1990,143274,71157,72117
"43"," ŒF–{Œ§","45`49Î","•½¬",2,1990,111751,52782,58969
"43"," ŒF–{Œ§","50`54Î","•½¬",2,1990,113454,52225,61229
"43"," ŒF–{Œ§","55`59Î","•½¬",2,1990,123653,57500,66153
"43"," ŒF–{Œ§","60`64Î","•½¬",2,1990,117871,54776,63095
"43"," ŒF–{Œ§","65`69Î","•½¬",2,1990,93779,38876,54903
"43"," ŒF–{Œ§","70`74Î","•½¬",2,1990,71280,28720,42560
"43"," ŒF–{Œ§","75`79Î","•½¬",2,1990,55732,21771,33961
"43"," ŒF–{Œ§","80`84Î","•½¬",2,1990,37423,13496,23927
"43"," ŒF–{Œ§","85ÎˆÈã","•½¬",2,1990,25803,8007,17796
"43"," ŒF–{Œ§","‘”","•½¬",7,1995,1859793,879873,979920
"43"," ŒF–{Œ§","0`4Î","•½¬",7,1995,92139,47282,44857
"43"," ŒF–{Œ§","5`9Î","•½¬",7,1995,106165,54084,52081
"43"," ŒF–{Œ§","10`14Î","•½¬",7,1995,123158,63212,59946
"43"," ŒF–{Œ§","15`19Î","•½¬",7,1995,126559,65807,60752
"43"," ŒF–{Œ§","20`24Î","•½¬",7,1995,113066,56431,56635
"43"," ŒF–{Œ§","25`29Î","•½¬",7,1995,101117,47196,53921
"43"," ŒF–{Œ§","30`34Î","•½¬",7,1995,108489,51743,56746
"43"," ŒF–{Œ§","35`39Î","•½¬",7,1995,120393,58768,61625
"43"," ŒF–{Œ§","40`44Î","•½¬",7,1995,138628,68501,70127
"43"," ŒF–{Œ§","45`49Î","•½¬",7,1995,143072,71053,72019
"43"," ŒF–{Œ§","50`54Î","•½¬",7,1995,111182,52291,58891
"43"," ŒF–{Œ§","55`59Î","•½¬",7,1995,112596,51499,61097
"43"," ŒF–{Œ§","60`64Î","•½¬",7,1995,121377,55984,65393
"43"," ŒF–{Œ§","65`69Î","•½¬",7,1995,112887,51343,61544
"43"," ŒF–{Œ§","70`74Î","•½¬",7,1995,87395,34962,52433
"43"," ŒF–{Œ§","75`79Î","•½¬",7,1995,62192,23584,38608
"43"," ŒF–{Œ§","80`84Î","•½¬",7,1995,43443,15307,28136
"43"," ŒF–{Œ§","85ÎˆÈã","•½¬",7,1995,35007,10220,24787
"43"," ŒF–{Œ§","‘”","•½¬",12,2000,1859344,878145,981199
"43"," ŒF–{Œ§","0`4Î","•½¬",12,2000,86388,44420,41968
"43"," ŒF–{Œ§","5`9Î","•½¬",12,2000,94469,48524,45945
"43"," ŒF–{Œ§","10`14Î","•½¬",12,2000,107797,54943,52854
"43"," ŒF–{Œ§","15`19Î","•½¬",12,2000,117474,60781,56693
"43"," ŒF–{Œ§","20`24Î","•½¬",12,2000,109041,55209,53832
"43"," ŒF–{Œ§","25`29Î","•½¬",12,2000,111736,54173,57563
"43"," ŒF–{Œ§","30`34Î","•½¬",12,2000,103257,48865,54392
"43"," ŒF–{Œ§","35`39Î","•½¬",12,2000,110108,52641,57467
"43"," ŒF–{Œ§","40`44Î","•½¬",12,2000,121166,59116,62050
"43"," ŒF–{Œ§","45`49Î","•½¬",12,2000,137585,67918,69667
"43"," ŒF–{Œ§","50`54Î","•½¬",12,2000,141333,69757,71576
"43"," ŒF–{Œ§","55`59Î","•½¬",12,2000,110278,51299,58979
"43"," ŒF–{Œ§","60`64Î","•½¬",12,2000,111812,50767,61045
"43"," ŒF–{Œ§","65`69Î","•½¬",12,2000,116706,52950,63756
"43"," ŒF–{Œ§","70`74Î","•½¬",12,2000,105197,46383,58814
"43"," ŒF–{Œ§","75`79Î","•½¬",12,2000,78066,29545,48521
"43"," ŒF–{Œ§","80`84Î","•½¬",12,2000,50151,17335,32816
"43"," ŒF–{Œ§","85ÎˆÈã","•½¬",12,2000,45900,12981,32919
"43"," ŒF–{Œ§","‘”","•½¬",17,2005,1842233,866916,975317
"43"," ŒF–{Œ§","0`4Î","•½¬",17,2005,81187,41701,39486
"43"," ŒF–{Œ§","5`9Î","•½¬",17,2005,87771,45179,42592
"43"," ŒF–{Œ§","10`14Î","•½¬",17,2005,95055,48725,46330
"43"," ŒF–{Œ§","15`19Î","•½¬",17,2005,102653,52841,49812
"43"," ŒF–{Œ§","20`24Î","•½¬",17,2005,100183,49905,50278
"43"," ŒF–{Œ§","25`29Î","•½¬",17,2005,105059,51426,53633
"43"," ŒF–{Œ§","30`34Î","•½¬",17,2005,111897,54505,57392
"43"," ŒF–{Œ§","35`39Î","•½¬",17,2005,103332,48891,54441
"43"," ŒF–{Œ§","40`44Î","•½¬",17,2005,109699,52378,57321
"43"," ŒF–{Œ§","45`49Î","•½¬",17,2005,120119,58333,61786
"43"," ŒF–{Œ§","50`54Î","•½¬",17,2005,136147,66732,69415
"43"," ŒF–{Œ§","55`59Î","•½¬",17,2005,140118,68604,71514
"43"," ŒF–{Œ§","60`64Î","•½¬",17,2005,109918,51073,58845
"43"," ŒF–{Œ§","65`69Î","•½¬",17,2005,108729,48851,59878
"43"," ŒF–{Œ§","70`74Î","•½¬",17,2005,109816,48408,61408
"43"," ŒF–{Œ§","75`79Î","•½¬",17,2005,94789,39705,55084
"43"," ŒF–{Œ§","80`84Î","•½¬",17,2005,64880,22556,42324
"43"," ŒF–{Œ§","85ÎˆÈã","•½¬",17,2005,59030,16045,42985
"43"," ŒF–{Œ§","‘”","•½¬",22,2010,1817426,853514,963912
"43"," ŒF–{Œ§","0`4Î","•½¬",22,2010,79226,40373,38853
"43"," ŒF–{Œ§","5`9Î","•½¬",22,2010,82058,42188,39870
"43"," ŒF–{Œ§","10`14Î","•½¬",22,2010,88322,45413,42909
"43"," ŒF–{Œ§","15`19Î","•½¬",22,2010,90657,46655,44002
"43"," ŒF–{Œ§","20`24Î","•½¬",22,2010,84206,41088,43118
"43"," ŒF–{Œ§","25`29Î","•½¬",22,2010,95464,46599,48865
"43"," ŒF–{Œ§","30`34Î","•½¬",22,2010,105338,51628,53710
"43"," ŒF–{Œ§","35`39Î","•½¬",22,2010,112467,54906,57561
"43"," ŒF–{Œ§","40`44Î","•½¬",22,2010,103677,49166,54511
"43"," ŒF–{Œ§","45`49Î","•½¬",22,2010,109043,52042,57001
"43"," ŒF–{Œ§","50`54Î","•½¬",22,2010,118799,57577,61222
"43"," ŒF–{Œ§","55`59Î","•½¬",22,2010,134731,65649,69082
"43"," ŒF–{Œ§","60`64Î","•½¬",22,2010,139058,67912,71146
"43"," ŒF–{Œ§","65`69Î","•½¬",22,2010,106597,48903,57694
"43"," ŒF–{Œ§","70`74Î","•½¬",22,2010,102743,45122,57621
"43"," ŒF–{Œ§","75`79Î","•½¬",22,2010,99404,41751,57653
"43"," ŒF–{Œ§","80`84Î","•½¬",22,2010,79191,30429,48762
"43"," ŒF–{Œ§","85ÎˆÈã","•½¬",22,2010,75331,20158,55173
"43"," ŒF–{Œ§","‘”","•½¬",27,2015,1786170,841046,945124
"43"," ŒF–{Œ§","0`4Î","•½¬",27,2015,77321,39736,37585
"43"," ŒF–{Œ§","5`9Î","•½¬",27,2015,80840,41202,39638
"43"," ŒF–{Œ§","10`14Î","•½¬",27,2015,83006,42643,40363
"43"," ŒF–{Œ§","15`19Î","•½¬",27,2015,85116,43893,41223
"43"," ŒF–{Œ§","20`24Î","•½¬",27,2015,75010,36784,38226
"43"," ŒF–{Œ§","25`29Î","•½¬",27,2015,84253,41179,43074
"43"," ŒF–{Œ§","30`34Î","•½¬",27,2015,96841,47582,49259
"43"," ŒF–{Œ§","35`39Î","•½¬",27,2015,106567,52433,54134
"43"," ŒF–{Œ§","40`44Î","•½¬",27,2015,113420,55558,57862
"43"," ŒF–{Œ§","45`49Î","•½¬",27,2015,103398,49143,54255
"43"," ŒF–{Œ§","50`54Î","•½¬",27,2015,108069,51633,56436
"43"," ŒF–{Œ§","55`59Î","•½¬",27,2015,117745,56877,60868
"43"," ŒF–{Œ§","60`64Î","•½¬",27,2015,133981,65215,68766
"43"," ŒF–{Œ§","65`69Î","•½¬",27,2015,135949,65786,70163
"43"," ŒF–{Œ§","70`74Î","•½¬",27,2015,101596,45615,55981
"43"," ŒF–{Œ§","75`79Î","•½¬",27,2015,94559,40066,54493
"43"," ŒF–{Œ§","80`84Î","•½¬",27,2015,84873,33147,51726
"43"," ŒF–{Œ§","85ÎˆÈã","•½¬",27,2015,94507,27540,66967
"44"," ‘å•ªŒ§","‘”","º˜a",55,1980,1228913,583097,645816
"44"," ‘å•ªŒ§","0`4Î","º˜a",55,1980,87901,45238,42663
"44"," ‘å•ªŒ§","5`9Î","º˜a",55,1980,98569,50411,48158
"44"," ‘å•ªŒ§","10`14Î","º˜a",55,1980,89920,46107,43813
"44"," ‘å•ªŒ§","15`19Î","º˜a",55,1980,82236,41492,40744
"44"," ‘å•ªŒ§","20`24Î","º˜a",55,1980,69752,31387,38365
"44"," ‘å•ªŒ§","25`29Î","º˜a",55,1980,87600,41851,45749
"44"," ‘å•ªŒ§","30`34Î","º˜a",55,1980,101372,49584,51788
"44"," ‘å•ªŒ§","35`39Î","º˜a",55,1980,83881,40045,43836
"44"," ‘å•ªŒ§","40`44Î","º˜a",55,1980,81043,38060,42983
"44"," ‘å•ªŒ§","45`49Î","º˜a",55,1980,89220,42581,46639
"44"," ‘å•ªŒ§","50`54Î","º˜a",55,1980,85924,40703,45221
"44"," ‘å•ªŒ§","55`59Î","º˜a",55,1980,70468,30317,40151
"44"," ‘å•ªŒ§","60`64Î","º˜a",55,1980,56634,24545,32089
"44"," ‘å•ªŒ§","65`69Î","º˜a",55,1980,50964,21769,29195
"44"," ‘å•ªŒ§","70`74Î","º˜a",55,1980,40214,17369,22845
"44"," ‘å•ªŒ§","75`79Î","º˜a",55,1980,28182,11965,16217
"44"," ‘å•ªŒ§","80`84Î","º˜a",55,1980,16587,6632,9955
"44"," ‘å•ªŒ§","85ÎˆÈã","º˜a",55,1980,8293,2941,5352
"44"," ‘å•ªŒ§","‘”","º˜a",60,1985,1250214,593014,657200
"44"," ‘å•ªŒ§","0`4Î","º˜a",60,1985,76190,39130,37060
"44"," ‘å•ªŒ§","5`9Î","º˜a",60,1985,90373,46453,43920
"44"," ‘å•ªŒ§","10`14Î","º˜a",60,1985,99939,51215,48724
"44"," ‘å•ªŒ§","15`19Î","º˜a",60,1985,82862,42175,40687
"44"," ‘å•ªŒ§","20`24Î","º˜a",60,1985,65415,29964,35451
"44"," ‘å•ªŒ§","25`29Î","º˜a",60,1985,75150,35640,39510
"44"," ‘å•ªŒ§","30`34Î","º˜a",60,1985,90038,44027,46011
"44"," ‘å•ªŒ§","35`39Î","º˜a",60,1985,102982,50512,52470
"44"," ‘å•ªŒ§","40`44Î","º˜a",60,1985,83742,40011,43731
"44"," ‘å•ªŒ§","45`49Î","º˜a",60,1985,79962,37354,42608
"44"," ‘å•ªŒ§","50`54Î","º˜a",60,1985,87530,41388,46142
"44"," ‘å•ªŒ§","55`59Î","º˜a",60,1985,83962,39350,44612
"44"," ‘å•ªŒ§","60`64Î","º˜a",60,1985,68248,29049,39199
"44"," ‘å•ªŒ§","65`69Î","º˜a",60,1985,53339,22609,30730
"44"," ‘å•ªŒ§","70`74Î","º˜a",60,1985,45799,18831,26968
"44"," ‘å•ªŒ§","75`79Î","º˜a",60,1985,33090,13466,19624
"44"," ‘å•ªŒ§","80`84Î","º˜a",60,1985,19626,7617,12009
"44"," ‘å•ªŒ§","85ÎˆÈã","º˜a",60,1985,11892,4180,7712
"44"," ‘å•ªŒ§","‘”","•½¬",2,1990,1236942,584672,652270
"44"," ‘å•ªŒ§","0`4Î","•½¬",2,1990,64214,33090,31124
"44"," ‘å•ªŒ§","5`9Î","•½¬",2,1990,76747,39383,37364
"44"," ‘å•ªŒ§","10`14Î","•½¬",2,1990,90304,46365,43939
"44"," ‘å•ªŒ§","15`19Î","•½¬",2,1990,90352,46381,43971
"44"," ‘å•ªŒ§","20`24Î","•½¬",2,1990,62865,29396,33469
"44"," ‘å•ªŒ§","25`29Î","•½¬",2,1990,66087,30484,35603
"44"," ‘å•ªŒ§","30`34Î","•½¬",2,1990,75051,36114,38937
"44"," ‘å•ªŒ§","35`39Î","•½¬",2,1990,89837,44018,45819
"44"," ‘å•ªŒ§","40`44Î","•½¬",2,1990,101530,49748,51782
"44"," ‘å•ªŒ§","45`49Î","•½¬",2,1990,81957,38971,42986
"44"," ‘å•ªŒ§","50`54Î","•½¬",2,1990,78079,36104,41975
"44"," ‘å•ªŒ§","55`59Î","•½¬",2,1990,85409,39829,45580
"44"," ‘å•ªŒ§","60`64Î","•½¬",2,1990,81498,37695,43803
"44"," ‘å•ªŒ§","65`69Î","•½¬",2,1990,64575,26955,37620
"44"," ‘å•ªŒ§","70`74Î","•½¬",2,1990,48446,19944,28502
"44"," ‘å•ªŒ§","75`79Î","•½¬",2,1990,38743,15068,23675
"44"," ‘å•ªŒ§","80`84Î","•½¬",2,1990,24097,8942,15155
"44"," ‘å•ªŒ§","85ÎˆÈã","•½¬",2,1990,15580,5183,10397
"44"," ‘å•ªŒ§","‘”","•½¬",7,1995,1231306,581909,649397
"44"," ‘å•ªŒ§","0`4Î","•½¬",7,1995,57729,29650,28079
"44"," ‘å•ªŒ§","5`9Î","•½¬",7,1995,65676,33820,31856
"44"," ‘å•ªŒ§","10`14Î","•½¬",7,1995,77504,39742,37762
"44"," ‘å•ªŒ§","15`19Î","•½¬",7,1995,83244,43040,40204
"44"," ‘å•ªŒ§","20`24Î","•½¬",7,1995,73778,36166,37612
"44"," ‘å•ªŒ§","25`29Î","•½¬",7,1995,66257,31228,35029
"44"," ‘å•ªŒ§","30`34Î","•½¬",7,1995,68026,32316,35710
"44"," ‘å•ªŒ§","35`39Î","•½¬",7,1995,76537,37096,39441
"44"," ‘å•ªŒ§","40`44Î","•½¬",7,1995,90383,44458,45925
"44"," ‘å•ªŒ§","45`49Î","•½¬",7,1995,101142,49603,51539
"44"," ‘å•ªŒ§","50`54Î","•½¬",7,1995,81014,38357,42657
"44"," ‘å•ªŒ§","55`59Î","•½¬",7,1995,77219,35459,41760
"44"," ‘å•ªŒ§","60`64Î","•½¬",7,1995,83435,38608,44827
"44"," ‘å•ªŒ§","65`69Î","•½¬",7,1995,77792,35254,42538
"44"," ‘å•ªŒ§","70`74Î","•½¬",7,1995,59640,23946,35694
"44"," ‘å•ªŒ§","75`79Î","•½¬",7,1995,41575,16184,25391
"44"," ‘å•ªŒ§","80`84Î","•½¬",7,1995,29487,10371,19116
"44"," ‘å•ªŒ§","85ÎˆÈã","•½¬",7,1995,20582,6440,14142
"44"," ‘å•ªŒ§","‘”","•½¬",12,2000,1221140,575985,645155
"44"," ‘å•ªŒ§","0`4Î","•½¬",12,2000,54803,28038,26765
"44"," ‘å•ªŒ§","5`9Î","•½¬",12,2000,58607,30052,28555
"44"," ‘å•ªŒ§","10`14Î","•½¬",12,2000,66029,34083,31946
"44"," ‘å•ªŒ§","15`19Î","•½¬",12,2000,71501,36738,34763
"44"," ‘å•ªŒ§","20`24Î","•½¬",12,2000,67264,33604,33660
"44"," ‘å•ªŒ§","25`29Î","•½¬",12,2000,75872,36642,39230
"44"," ‘å•ªŒ§","30`34Î","•½¬",12,2000,67274,32001,35273
"44"," ‘å•ªŒ§","35`39Î","•½¬",12,2000,68734,32929,35805
"44"," ‘å•ªŒ§","40`44Î","•½¬",12,2000,76792,37313,39479
"44"," ‘å•ªŒ§","45`49Î","•½¬",12,2000,89502,43947,45555
"44"," ‘å•ªŒ§","50`54Î","•½¬",12,2000,100358,48948,51410
"44"," ‘å•ªŒ§","55`59Î","•½¬",12,2000,80433,37688,42745
"44"," ‘å•ªŒ§","60`64Î","•½¬",12,2000,76673,34988,41685
"44"," ‘å•ªŒ§","65`69Î","•½¬",12,2000,79938,36329,43609
"44"," ‘å•ªŒ§","70`74Î","•½¬",12,2000,71942,31677,40265
"44"," ‘å•ªŒ§","75`79Î","•½¬",12,2000,52942,20193,32749
"44"," ‘å•ªŒ§","80`84Î","•½¬",12,2000,32858,11680,21178
"44"," ‘å•ªŒ§","85ÎˆÈã","•½¬",12,2000,28221,8251,19970
"44"," ‘å•ªŒ§","‘”","•½¬",17,2005,1209571,569796,639775
"44"," ‘å•ªŒ§","0`4Î","•½¬",17,2005,50912,26191,24721
"44"," ‘å•ªŒ§","5`9Î","•½¬",17,2005,55201,28202,26999
"44"," ‘å•ªŒ§","10`14Î","•½¬",17,2005,58428,29877,28551
"44"," ‘å•ªŒ§","15`19Î","•½¬",17,2005,62183,32136,30047
"44"," ‘å•ªŒ§","20`24Î","•½¬",17,2005,60417,29821,30596
"44"," ‘å•ªŒ§","25`29Î","•½¬",17,2005,69280,34280,35000
"44"," ‘å•ªŒ§","30`34Î","•½¬",17,2005,76882,37804,39078
"44"," ‘å•ªŒ§","35`39Î","•½¬",17,2005,67579,32403,35176
"44"," ‘å•ªŒ§","40`44Î","•½¬",17,2005,68419,32710,35709
"44"," ‘å•ªŒ§","45`49Î","•½¬",17,2005,75774,36572,39202
"44"," ‘å•ªŒ§","50`54Î","•½¬",17,2005,88775,43406,45369
"44"," ‘å•ªŒ§","55`59Î","•½¬",17,2005,99462,48172,51290
"44"," ‘å•ªŒ§","60`64Î","•½¬",17,2005,80101,37374,42727
"44"," ‘å•ªŒ§","65`69Î","•½¬",17,2005,74336,33584,40752
"44"," ‘å•ªŒ§","70`74Î","•½¬",17,2005,74889,33030,41859
"44"," ‘å•ªŒ§","75`79Î","•½¬",17,2005,64074,26736,37338
"44"," ‘å•ªŒ§","80`84Î","•½¬",17,2005,43170,15064,28106
"44"," ‘å•ªŒ§","85ÎˆÈã","•½¬",17,2005,36336,10340,25996
"44"," ‘å•ªŒ§","‘”","•½¬",22,2010,1196529,564890,631639
"44"," ‘å•ªŒ§","0`4Î","•½¬",22,2010,49360,25158,24202
"44"," ‘å•ªŒ§","5`9Î","•½¬",22,2010,51253,26300,24953
"44"," ‘å•ªŒ§","10`14Î","•½¬",22,2010,55021,28132,26889
"44"," ‘å•ªŒ§","15`19Î","•½¬",22,2010,56077,28776,27301
"44"," ‘å•ªŒ§","20`24Î","•½¬",22,2010,53272,26644,26628
"44"," ‘å•ªŒ§","25`29Î","•½¬",22,2010,60977,30308,30669
"44"," ‘å•ªŒ§","30`34Î","•½¬",22,2010,70890,35584,35306
"44"," ‘å•ªŒ§","35`39Î","•½¬",22,2010,77835,38673,39162
"44"," ‘å•ªŒ§","40`44Î","•½¬",22,2010,67834,32789,35045
"44"," ‘å•ªŒ§","45`49Î","•½¬",22,2010,67856,32583,35273
"44"," ‘å•ªŒ§","50`54Î","•½¬",22,2010,75356,36355,39001
"44"," ‘å•ªŒ§","55`59Î","•½¬",22,2010,88168,42885,45283
"44"," ‘å•ªŒ§","60`64Î","•½¬",22,2010,99054,47757,51297
"44"," ‘å•ªŒ§","65`69Î","•½¬",22,2010,77706,35815,41891
"44"," ‘å•ªŒ§","70`74Î","•½¬",22,2010,70074,30888,39186
"44"," ‘å•ªŒ§","75`79Î","•½¬",22,2010,67452,28395,39057
"44"," ‘å•ªŒ§","80`84Î","•½¬",22,2010,53373,20347,33026
"44"," ‘å•ªŒ§","85ÎˆÈã","•½¬",22,2010,48145,13345,34800
"44"," ‘å•ªŒ§","‘”","•½¬",27,2015,1166338,551932,614406
"44"," ‘å•ªŒ§","0`4Î","•½¬",27,2015,45798,23422,22376
"44"," ‘å•ªŒ§","5`9Î","•½¬",27,2015,49560,25268,24292
"44"," ‘å•ªŒ§","10`14Î","•½¬",27,2015,51055,26214,24841
"44"," ‘å•ªŒ§","15`19Î","•½¬",27,2015,53587,27267,26320
"44"," ‘å•ªŒ§","20`24Î","•½¬",27,2015,46785,23789,22996
"44"," ‘å•ªŒ§","25`29Î","•½¬",27,2015,52372,26594,25778
"44"," ‘å•ªŒ§","30`34Î","•½¬",27,2015,60742,30316,30426
"44"," ‘å•ªŒ§","35`39Î","•½¬",27,2015,70697,35422,35275
"44"," ‘å•ªŒ§","40`44Î","•½¬",27,2015,77300,38228,39072
"44"," ‘å•ªŒ§","45`49Î","•½¬",27,2015,67032,32487,34545
"44"," ‘å•ªŒ§","50`54Î","•½¬",27,2015,67039,32229,34810
"44"," ‘å•ªŒ§","55`59Î","•½¬",27,2015,74461,35763,38698
"44"," ‘å•ªŒ§","60`64Î","•½¬",27,2015,87154,42220,44934
"44"," ‘å•ªŒ§","65`69Î","•½¬",27,2015,96368,45988,50380
"44"," ‘å•ªŒ§","70`74Î","•½¬",27,2015,73480,33180,40300
"44"," ‘å•ªŒ§","75`79Î","•½¬",27,2015,63814,27022,36792
"44"," ‘å•ªŒ§","80`84Î","•½¬",27,2015,56765,22247,34518
"44"," ‘å•ªŒ§","85ÎˆÈã","•½¬",27,2015,61318,17992,43326
"45"," ‹{èŒ§","‘”","º˜a",55,1980,1151587,550207,601380
"45"," ‹{èŒ§","0`4Î","º˜a",55,1980,90220,46332,43888
"45"," ‹{èŒ§","5`9Î","º˜a",55,1980,96612,49354,47258
"45"," ‹{èŒ§","10`14Î","º˜a",55,1980,86934,44448,42486
"45"," ‹{èŒ§","15`19Î","º˜a",55,1980,77586,39438,38148
"45"," ‹{èŒ§","20`24Î","º˜a",55,1980,69473,31655,37818
"45"," ‹{èŒ§","25`29Î","º˜a",55,1980,89667,43677,45990
"45"," ‹{èŒ§","30`34Î","º˜a",55,1980,96463,47955,48508
"45"," ‹{èŒ§","35`39Î","º˜a",55,1980,75145,36393,38752
"45"," ‹{èŒ§","40`44Î","º˜a",55,1980,76068,36062,40006
"45"," ‹{èŒ§","45`49Î","º˜a",55,1980,82605,39633,42972
"45"," ‹{èŒ§","50`54Î","º˜a",55,1980,78164,37089,41075
"45"," ‹{èŒ§","55`59Î","º˜a",55,1980,61456,26335,35121
